source,date,rating,visit_date,source_url,platform_rating,platform_reviews_count,captured_at,evidence_type,text,mentions_queue,mentions_price,mentions_crowd,mentions_fastpass,mentions_app,mentions_children,sentiment,attractions_mentioned
2gis,,,,https://2gis.ru/moscow/geo/70000001041928194/tab/reviews,4.6,4188+,2026-05-08,public_review_excerpt,"Пришли всей семьей, стояли в очереди около часа минимум, цены названы космосом.",True,True,False,False,False,False,negative,
2gis,,,,https://2gis.ru/moscow/geo/70000001041928194/tab/reviews,4.6,4188+,2026-05-08,public_review_excerpt,"Из минусов большие очереди в выходные, лучше ходить в будние дни.",True,False,False,False,False,False,neutral,
2gis,,,,https://2gis.ru/moscow/geo/70000001041928194/tab/reviews,4.6,4188+,2026-05-08,public_review_excerpt,"Очереди жуткие, стояли в очередях весь день, аттракционы обычные.",True,False,False,False,False,False,negative,
2gis,,,,https://2gis.ru/moscow/geo/70000001041928194/tab/reviews,4.6,4188+,2026-05-08,public_review_excerpt,"Очень понравилось, разные тематические зоны, но очень много народа.",True,False,True,False,False,False,positive,
tripadvisor,2025-07-31,4,2025-05,https://www.tripadvisor.ru/Attraction_Review-g298484-d20249825-Reviews-Ostrov_Mechty-Moscow_Central_Russia.html,3.0,580,2026-05-08,public_review_excerpt,"Минусы: огромные очереди, под вечер могут быть по несколько часов на один аттракцион.",True,False,False,False,False,False,negative,
tripadvisor,2025-07-31,3,2025-07,https://www.tripadvisor.ru/Attraction_Review-g298484-d20249825-Reviews-Ostrov_Mechty-Moscow_Central_Russia.html,3.0,580,2026-05-08,public_review_excerpt,На некоторые аттракционы стояли от 40 минут до часа.,True,False,False,False,False,False,neutral,
tripadvisor,2025-08-21,3,2025-08,https://www.tripadvisor.ru/Attraction_Review-g298484-d20249825-Reviews-Ostrov_Mechty-Moscow_Central_Russia.html,3.0,580,2026-05-08,public_review_excerpt,"Очереди невозможно длинные и долгие, есть посетители, которые пролезают вперед.",True,False,False,False,False,False,negative,
tripadvisor,2025-06-05,4,2025-06,https://www.tripadvisor.ru/Attraction_Review-g298484-d20249825-Reviews-Ostrov_Mechty-Moscow_Central_Russia.html,3.0,580,2026-05-08,public_review_excerpt,"Много народа, очереди, ресторанчики и кафешки не успевают обслуживать.",True,False,True,False,False,False,positive,
tripadvisor,2025-11-02,1,2025-11,https://www.tripadvisor.ru/Attraction_Review-g298484-d20249825-Reviews-or10-Ostrov_Mechty-Moscow_Central_Russia.html,3.0,577,2026-05-08,public_review_excerpt,"Негативный отзыв: бесконечные очереди, перегруженные аттракционы, дорогая еда и ощущение сильной коммерциализации.",True,False,False,False,False,False,negative,
tripadvisor,2025-11-18,1,2025-11,https://www.tripadvisor.ru/Attraction_Review-g298484-d20249825-Reviews-or10-Ostrov_Mechty-Moscow_Central_Russia.html,3.0,577,2026-05-08,public_review_excerpt,"За 4 человек стандартный билет около 15 тыс.; fast pass оценен как очень дорогой, очереди в будни меньше, но часть аттракционов была закрыта.",True,True,False,False,False,False,negative,
tripadvisor,,1,2025-07,https://www.tripadvisor.ru/Attraction_Review-g298484-d20249825-Reviews-or10-Ostrov_Mechty-Moscow_Central_Russia.html,3.0,577,2026-05-08,public_review_excerpt,"Семейный визит в будний день: потеряли время на прогулку, потом пришлось стоять в очередях 1.5-2 часа на короткие аттракционы.",True,False,False,False,False,False,negative,
tripadvisor,,1,2025-07,https://www.tripadvisor.ru/Attraction_Review-g298484-d20249825-Reviews-or10-Ostrov_Mechty-Moscow_Central_Russia.html,3.0,577,2026-05-08,public_review_excerpt,"Автор жалуется на разделение очередей: экспресс-посетители идут большим потоком, обычная очередь движется медленно.",True,True,False,True,False,False,negative,
yandex_reviews,2025-08-05,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Ужасное место, очереди огромные, персонал медленный, в очереди прошло около 40 минут.",True,False,False,False,False,False,negative,
yandex_reviews,2025-07-14,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,Очень большие очереди на карусели. За три часа получилось только три аттракциона.,True,False,False,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Прочитал множество отзывов. Были люди, которые ставили крайне низкие оценки, но я вообще не нашёл, к чему придраться, если соблюсти все логичные правила. Во-первых, в будние дни не только цена дешевле, но и очереди на аттракционы минимальные (самое долгое, где мы…",True,True,False,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Очень красиво. Много развлечений. Ребёнок в восторге. Очереди на аттракционы приличные, даже в первый час после открытия. А чем позже, тем очереди больше. На некоторые локации не попали из-за очередей на 2 часа. Ели возле отеля «Трансильвания» (таверна «Страхов»). Цены на…",True,True,False,False,False,False,positive,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Остров мечты – это отличный парк развлечений европейского уровня. Большой набор разных аттракционов для разных возрастов и уровней страха. Обязательно рекомендую идти с эктра-входом для детей, иначе огромное кол-во времени потратите на очереди (реально где-то можно…",True,False,False,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Незабываемый отдых!!! Дети были просто в восторге!!! Были с 12.00 и до закрытия, покатались на всём. Лучше сразу идти на горки черепашек ниндзя и на молот судьбы, что бы потом не стоять большие очереди, это по моему самые востребованные аттракционы. Но атракционы это…",True,False,False,False,False,True,positive,Молот судьбы
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Были здесь с семьей в пятницу. Начитавшись отзывов, конечно, были сомнения, что придется провести много времени в очередях, но в итоге очередей не было вообще.",True,False,False,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Карта безлимит ,катаешься неограниченное количество раз ,единственное нужно приходить к открытию 12:00 и лучше в будни,тк очереди в выходные и праздничные дни очень большие!Аттракционов…",True,False,False,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Чудесное место для отдыха как детей, так и родителей. Много интересного и удивительного. Классные аттракционы для малышей, подростков и взрослых. Тематические зоны, аниматоры, украшения - всё супер! Очереди на некоторые аттракционы конечно очень длинные, но…",True,False,False,False,False,False,negative,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Были п парке в четверг 05.03.26 года и не прогодали. Прияехали к 13.00,гароду почти небыло, брали специально день отпуска, чтобы накатать я без очереди. Ребёнок 8 лет 140 см. прошёл по всем аттракционам, на некоторых по несколько раз. 17 лет ребёнок рост 186…",True,False,False,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Замечательный парк аттракционов. Под крышей, от погоды не зависит. Множество локаций, красиво с душой сделанных. Аттракционов множество, на любой вкус. Советую посетить с детьми, и без детей тоже советую. Единственное, много народа, и очередь на популярные…",True,False,True,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Самое запоминающиеся место для досуга всей семьёй. Были с ребенком на весенних каникулах, ходили в будний день. Пришли к самому открытию. С 12:00 до 15:00 катались без очередей. С 15:00 до 19:00 в парке народу прибавилось, очереди были, но не критичные, а с 19:00 катались…",True,False,True,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Были с внуком с 6.01.2026г. Просто сказка! Очень понравилось. Все продумано, каждая мелочь. У нас был ранний проход с 10 часов, поэтому мы успели прокатиться на некоторых аттракционах без очереди. Особенно понравилась Кобра (выброс адреналина) , отель…",True,False,False,False,False,False,positive,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Место очень классное! Если бы в моем детстве я приехала сюда , я бы была в восторге от вида, красоты и такого сказочного города. были в новогодние каникулы, понятно, что очереди будут огромными, в целом мы это осознавали, но нужно было сводить детей именно в этот период.…",True,False,False,False,False,False,positive,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Парк огромный, вызывает восторг не только у маленьких посетителей, но и у больших, которые любят, когда адреналин кипит в крови. Билеты приобрели заранее онлайн, на входе за ними очередь, на вход тоже после открытия в 12:30 ещё была очередь. Самое ужасное это очереди. Мы…",True,True,False,False,False,False,negative,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Прекрасный парк аттракционов . Все продумано. Много фуд кортов, огромные гардеробы , где люди не толпятся ! Есть возможность купить билет скороход , чтобы без очередей кататься . Но ) у нас был скороход , таких хитрых , видимо много , так что и на скороход стояла очередь !…",True,True,False,False,False,False,negative,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Это потрясающее место, красиво как в диснеевском мультике, работники все очень вежливые, нам может с днем повезло, мы вообще нигде в очереди не стояли. Полет в туннель классный аттракцион, длится всего 60 секунд, но их достаточно 😂…",True,False,False,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Очень крутое место для отдыха. В 12:00 очереди на вход нет. До 13:00 на аттракционы можно спокойно ходить, а после приходится ждать от 15 до 30 минут. Но это того стоит. Есть аттракционы и для детей и для взрослых. Мне очень понравились «молот судьбы» и «мельница», а также…",True,False,False,False,False,False,neutral,Мельница;Молот судьбы
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Изумительный парк аттракционов. Были там всей семьёй ( двое детей пяти лет) накатались до безпамятства. Повезло что пошли в будний день, думаю, что в выходной была бы очередь, так как в понедельник практически не было очереди. Изумительное кафе на территории парка…",True,False,False,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Были в парке с детьми 20.12.25 , с 12 часов и вышли в 19 часов, дети хотели еще остаться, покатались почти на всех аттракционах , да на некоторых пришлось постоять по 20-30 минут , но оно того стоило , ребенку 5 лет и 15 лет понравилось , можно вкусно перекусить ,…",True,False,False,False,False,True,positive,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Ценник приятный, развлечений много. Но конечно билеты экспресс намного лучше, пройти можно без очереди . Учтите если дети ниже 90 см , особо никуда их не пустят. Там у каждого аттракциона стоит ростомер , и если меньше , можно даже не стоять. Очередь это самое наверное…",True,True,False,True,False,True,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Прекрасный парк аттракционов, но очереди очень бывают большие, лучше посещать в вс вторая половина дня, пн, вт, и не в дни каникул, цены на вход меньше и меньше очереди, в другие дни действуют льготные билеты, много студентов, самый треш по субботам, круто маленьким…",True,True,False,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Мечтала несколько лет попасть в этот парк.Это восторг)Ребенок внутри пищал от радости при виде красивых декораций,тематических зон,аттракционов. Но минус,который невозможно не выделить - это стоимость билетов и время ожидания в очереди на аттракцион. Были…",True,True,False,False,False,True,negative,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Интересное местечко) детям, конечно же будет куда интересней, но и на взрослых там найдутся развлечения. Очень много тематических зон, за 1 день невозможно обойти все, как и покататься на всех аттракционах. Очень жаль, что попали в выходной праздник, очереди громаднейшие,…",True,False,False,False,False,True,negative,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Посещаем много мест с ребёнком и только сейчас решила начать оставлять отзывы, так как сказать мне есть что)) Не поняла негативных отзывов, сотрудники доброжелательные, очереди в будний день были не огромные, отказываюсь понимать почему этому кто - то удивляется, в…",True,False,False,False,False,False,negative,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Были в этом парке 14.04.2026г , нам все понравилось, приехали специально в будний день, очереди были,но не большие,в основном переживали,что потратим много времени в очередях,но нет)",True,False,False,False,False,False,positive,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Была в первый раз. Купила билет в будний день, пришла а 12, но народу уже много было. Идея парка под крышей невероятно привлекательна, и зимой, и летом работает. Стояла в очередях не очень долго по времени. Прооралась на горках, как и хотелось в конце этого тяжёлого года.…",True,True,True,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Дорого, большие очереди, но ребёнку очень очень очень понравилось. По совету знакомых брали вход экспресс, это было правильное решение, т.к. на самых популярных аттракционах даже с таким браслетом была очередь, пусть небольшая, но была. А так стоять в очереди час или даже…",True,True,False,True,False,False,negative,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Были в понедельник с детьми 3 и 14 лет (прогуляли школу и садик😁). Дольше 10 минут в очереди не стояли, а на каких-то аттракционах вообще сразу садились и катались по несколько раз. Поэтому советую ходить в будни и не стоять в километровых очередях.…",True,False,False,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Народу полно, с 12ти открытие, ещё можно спокойно пройти покататься, после 3ёх и до 21:00 очереди по часу-полтора! ( Поэтому на будущее,…",True,False,True,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Были на новогодние праздники 2026, вместе с детками 12 и 7 лет. Всего за 4 человека отдали 12000 (скидок на детей нет совсем). Очень атмосферно, Сочи - парк отдыхает. Из минусов только огромные очереди, в которых мы стояли по часу, некоторые развлечения конечно же за дополнительную…",True,False,False,False,False,False,negative,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Были несколько раз в парке. Парк отличный есть разные зоны по возрасту и экстремальности. На самые популярные аттракционы бывают большие очереди но это в любом таком месте. Можно пойти в более свободные часы. Есть зона с ресторанами и едой. Мы берём с собой воду, термос и перекус.",True,False,False,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Посещали парк 6 января 2026 года, были в первый раз, в целом детям понравились и атракционы и развлечения. Мы были вчетвером, поэтому как-то за разговорами время в очереди на атракционы проходило быстрее, так по составляло 1,5 часа. Правда, ребята молодцы,…",True,False,False,False,False,True,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Волшебное место и для детей, и для взрослых. Я была 2 раза и оба раза восторг. Единственное, я бы советовала ехать в будний день, не в праздники, чтобы были поменьше очереди. Красота нереальная. Когда цена за билет абсолютно оправдана!!! 2й раз были в середине ноября. Уже все было украшение к нг. Это великолепно!!! Всем советую к посещению.",True,True,False,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Классное место. Много аттракционов, но в каждом длинные очереди(выходной день). Нужно приезжать к открытию, очереди еще не такие большие. После обеда народ прибавляется знатно. В отель Трансильвания простояли час, но он не стоит этого. Плохо что на…",True,False,False,False,False,False,negative,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Ходили с семьей в марте 2026. Были приятно удивлены, что 5 лет спустя после первого посещения парк не «устал», аттракционов стало больше. Скоро еще достроят большую зону аттракционов на улице и будет точно насыщеннее, чем в том же Сочи Парке. Очереди - в зависимости от того…",True,False,False,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Посещали в будни, поэтому удалось избежать очередей. Хотя на популярные атракционы пришлось всё равно постоять. Для тех кто решил идти в выходной или праздничный день советую запастись терпением.…",True,False,False,False,False,False,neutral,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Доброго дня, 09.01.26, нужно было попасть на концерт ""Имена на все времена"", в КЗ *Москва*. Чтоб просто не ожидать концерт в пустую, решили покататься на аттракционах. Огромные очереди, за не малые деньги , больше стояли в очереди, чем катались на аттракционах,…",True,False,False,False,False,False,negative,
yandex_reviews_docx,,,,https://reviews.yandex.ru/product/park-razvlechenii-ostrov-mechty--64749272,,,2026-05-08,public_review_excerpt,"Здесь очень классно и весело, лучше приходить к открытию, чтобы поменьше стоять в очередях. Очень красиво везде! 😍 Есть аттракционы и для маленьких и экстремальные для взрослых, подходит на любой…",True,False,False,False,False,False,positive,
